140;140;CRC 104 CONDUSALUD FLORENCIA (Ver Más..);FLORENCIA;CALLE 17 6 57;CENTRO ACTIVO;FLORENCIA;CALLE 17 6 57
141;141;MAXITEST IPS SAS (Ver Más..);FLORENCIA;CARRERA 10 5A 06 LAS AVENIDAS;CENTRO ACTIVO;FLORENCIA;CARRERA 10 5A 06 LAS AVENIDAS
142;142;PASE YA FLORIDA SA (Ver Más..);FLORIDA;CALLE 8 20 16 BARRIO PUERTO NUEVO;CENTRO ACTIVO;FLORIDA;CALLE 8 20 16 BARRIO PUERTO NUEVO
143;143;EVALUANDO FLORIDABLANCA (Ver Más..);FLORIDABLANCA;CARRERA 8 # 9 - 06 PISO 3 BARRIO CENTRO;CENTRO ACTIVO;FLORIDABLANCA;CARRERA 8 # 9 - 06 PISO 3 BARRIO CENTRO
144;144;SERVISALUD I.P.S FLORIDABLANCA (Ver Más..);FLORIDABLANCA;CARRERA 8 # 9 – 02;CENTRO ACTIVO;FLORIDABLANCA;CARRERA 8 # 9 – 02
145;145;CENTRO DE RECONOCIMIENTO DRIVER SAS(Ver Más..);FUNDACION;CALLE 8 5 17 PISO 2;CENTRO ACTIVO;FUNDACION;CALLE 8 5 17 PISO 2
146;146;CRC FUNZA 162 (Ver Más..);FUNZA;CALLE 14 # 10-92 PISO 2;CENTRO ACTIVO;FUNZA;CALLE 14 # 10-92 PISO 2
147;147;INPROSALUD - SER CONDUCTOR CALLE 53 (Ver Más..);FUNZA;KILOMETRO 1.5 VÍA BOGOTÁ, MOSQUERA URBANIZACION INDUSTRIAL SAN CARLOS 1 LOCAL 2.;CENTRO ACTIVO;FUNZA;KILOMETRO 1.5 VÍA BOGOTÁ, MOSQUERA URBANIZACION INDUSTRIAL SAN CARLOS 1 LOCAL 2.
148;;;;;;;
149;;;;;;;
150;;;;;;;
151;;;;;;;
152;;;;;;;
153;;;;;;;
154;;;;;;;
155;;;;;;;
156;;;;;;;
157;;;;;;;
158;;;;;;;
159;;;;;;;
160;;;;;;;
161;;;;;;;
162;;;;;;;
163;;;;;;;
164;;;;;;;
165;;;;;;;
166;;;;;;;
167;;;;;;;
168;;;;;;;
169;;;;;;;
170;;;;;;;
171;;;;;;;
172;;;;;;;
173;;;;;;;
174;;;;;;;
175;;;;;;;
176;;;;;;;
177;;;;;;;
178;;;;;;;
179;;;;;;;
180;;;;;;;
181;;;;;;;
182;;;;;;;
183;;;;;;;
184;;;;;;;
185;;;;;;;
186;;;;;;;
187;;;;;;;
188;;;;;;;
189;;;;;;;
190;;;;;;;
191;;;;;;;
192;;;;;;;
193;;;;;;;
194;;;;;;;
195;;;;;;;
196;;;;;;;
197;;;;;;;
198;;;;;;;
199;;;;;;;
200;;;;;;;
201;;;;;;;
202;;;;;;;
203;;;;;;;
204;;;;;;;
205;;;;;;;
206;;;;;;;
207;;;;;;;
208;;;;;;;
209;;;;;;;
210;;;;;;;
211;;;;;;;
212;;;;;;;
213;;;;;;;
214;;;;;;;
215;;;;;;;
216;;;;;;;
217;;;;;;;
218;;;;;;;
219;;;;;;;
220;;;;;;;
221;;;;;;;
222;;;;;;;
223;;;;;;;
224;;;;;;;
225;;;;;;;
226;;;;;;;
227;;;;;;;
228;;;;;;;
229;;;;;;;
230;;;;;;;
231;;;;;;;
232;;;;;;;
233;;;;;;;
234;;;;;;;
235;;;;;;;
236;;;;;;;
237;;;;;;;
238;;;;;;;
239;;;;;;;
240;;;;;;;
241;;;;;;;
242;;;;;;;
243;;;;;;;
244;;;;;;;
245;;;;;;;
246;;;;;;;
247;;;;;;;
248;;;;;;;
249;;;;;;;
250;;;;;;;
251;;;;;;;
252;;;;;;;
253;;;;;;;
254;;;;;;;
255;;;;;;;
256;;;;;;;
257;;;;;;;
258;;;;;;;
259;;;;;;;
260;;;;;;;
261;;;;;;;
262;;;;;;;
263;;;;;;;
264;;;;;;;
265;;;;;;;
266;;;;;;;
267;;;;;;;
268;;;;;;;
269;;;;;;;
270;;;;;;;
271;;;;;;;
272;;;;;;;
273;;;;;;;
274;;;;;;;
275;;;;;;;
276;;;;;;;
277;;;;;;;
278;;;;;;;
279;;;;;;;
280;;;;;;;
281;;;;;;;
282;;;;;;;
283;;;;;;;
284;;;;;;;
285;;;;;;;
286;;;;;;;
287;;;;;;;
288;;;;;;;
289;;;;;;;
290;;;;;;;
291;;;;;;;
292;;;;;;;
293;;;;;;;
294;;;;;;;
295;;;;;;;
296;;;;;;;
297;;;;;;;
298;;;;;;;
299;;;;;;;
300;;;;;;;
301;;;;;;;
302;;;;;;;
303;;;;;;;
304;;;;;;;
305;;;;;;;
306;;;;;;;
307;;;;;;;
308;;;;;;;
309;;;;;;;
310;;;;;;;
311;;;;;;;
312;;;;;;;
313;;;;;;;
314;;;;;;;
315;;;;;;;
316;;;;;;;
317;;;;;;;
318;;;;;;;
319;;;;;;;
320;;;;;;;
321;;;;;;;
322;;;;;;;
323;;;;;;;
324;;;;;;;
325;;;;;;;
326;;;;;;;
327;;;;;;;
328;;;;;;;
329;;;;;;;
330;;;;;;;
331;;;;;;;
332;;;;;;;
333;;;;;;;
334;;;;;;;
335;;;;;;;
336;;;;;;;
337;;;;;;;
338;;;;;;;
339;;;;;;;
340;;;;;;;
341;;;;;;;
342;;;;;;;
343;;;;;;;
344;;;;;;;
345;;;;;;;
346;;;;;;;
347;;;;;;;
348;;;;;;;
349;;;;;;;
350;;;;;;;
351;;;;;;;
352;;;;;;;
353;;;;;;;
354;;;;;;;
355;;;;;;;
356;;;;;;;
357;;;;;;;
358;;;;;;;
359;;;;;;;
360;;;;;;;
361;;;;;;;
362;;;;;;;
363;;;;;;;
364;;;;;;;
365;;;;;;;
366;;;;;;;
367;;;;;;;
