149;149;CONDUCIENDO LTDA;Caldas;CR 2 14  60;CENTRO ACTIVO;Caldas;CR 2 14  60
150;150;Condufiable s.a.s;Antioquia;cl 48 Nro 78A - 20;CENTRO ACTIVO;Antioquia;cl 48 Nro 78A - 20
151;151;CONDUPRUEBAS MEDICAS IPS SAS;Antioquia;CL 33 # 65C 94 P2;CENTRO ACTIVO;Antioquia;CL 33 # 65C 94 P2
152;152;CONDUSALUD INTEGRAL SA;Antioquia;CARRERA 50 # 58 7;CENTRO ACTIVO;Antioquia;CARRERA 50 # 58 7
153;153;CONDUSALUD IPS S.A.S;Boyacá;TRANSVERSAL 18 Nª 20-20;CENTRO ACTIVO;Boyacá;TRANSVERSAL 18 Nª 20-20
154;154;CONDUSER UNO LTDA;Risaralda;CR 15 BIS No. 38 - 41;CENTRO ACTIVO;Risaralda;CR 15 BIS No. 38 - 41
155;155;CONFIA CRC;Santander;Cra 32 No. 49-28;CENTRO ACTIVO;Santander;Cra 32 No. 49-28
156;156;CRC 012 COLSUBSIDIO;Bogotá D.C;CALLE 27A No. 25-09;CENTRO ACTIVO;Bogotá D.C;CALLE 27A No. 25-09
157;157;CRC 03 ALAMOS;Bogotá D.C;DIAG. 63 F N° 88A-29 PISO 2;CENTRO ACTIVO;Bogotá D.C;DIAG. 63 F N° 88A-29 PISO 2
158;158;CRC 030 ACACIAS;Meta;CALLE 15 N 16 68 CENTRO;CENTRO ACTIVO;Meta;CALLE 15 N 16 68 CENTRO
159;159;CRC 04 RESTREPO;Bogotá D.C;Av. Cr 19 No 147_30 Local 14;CENTRO ACTIVO;Bogotá D.C;Av. Cr 19 No 147_30 Local 14
160;160;CRC 08 CEDRITOS;Bogotá D.C;AV. CRA. 19 147-30 LOCAL 14 ;CENTRO ACTIVO;Bogotá D.C;AV. CRA. 19 147-30 LOCAL 14 
161;161;CRC 090 ARMENIA;Quindio;Calle 26 No 15 - 34 Locales 7 y 8 Centro ;CENTRO ACTIVO;Quindio;Calle 26 No 15 - 34 Locales 7 y 8 Centro 
162;162;CRC 10 EL POLO;Bogotá D.C;AK 20 Nº 82 - 17;CENTRO ACTIVO;Bogotá D.C;AK 20 Nº 82 - 17
163;163;CRC 102 PALERMO;Huila;CL 33 No 5P 02;CENTRO ACTIVO;Huila;CL 33 No 5P 02
164;164;CRC 109 ESPINAL;Tolima;CRA 7 N 10-01 OFIC 405/408;CENTRO ACTIVO;Tolima;CRA 7 N 10-01 OFIC 405/408
165;165;CRC 130 YOPAL;Casanare;Carrera 19 No. 14-28 Barrio Centro;CENTRO ACTIVO;Casanare;Carrera 19 No. 14-28 Barrio Centro
166;166;CRC 132 PATIOS;Norte de Santander;AV. 10 No. 28-46 local 102 Patios Centro;CENTRO ACTIVO;Norte de Santander;AV. 10 No. 28-46 local 102 Patios Centro
167;167;CRC 133 TULUA;Valle del Cauca;CALLE  29 No 27 35;CENTRO ACTIVO;Valle del Cauca;CALLE  29 No 27 35
168;168;CRC 143 SAN JOSE DEL GUAVIARE;Guaviare;Carrera 23 No 10-80;CENTRO ACTIVO;Guaviare;Carrera 23 No 10-80
169;169;CRC 155 FACATATIVA;Cundinamarca;CARRERA 3 NO. 251 SEGUNDO PISO;CENTRO ACTIVO;Cundinamarca;CARRERA 3 NO. 251 SEGUNDO PISO
170;170;CRC 203 ENVIGADO;Antioquia;CR 48 No 49 SUR  40;CENTRO ACTIVO;Antioquia;CR 48 No 49 SUR  40
171;171;CRC 207 MEDELLIN ÉXITO COLOMBIA;Antioquia;CRA 76 Nº 32 E 31;CENTRO ACTIVO;Antioquia;CRA 76 Nº 32 E 31
172;172;CRC 320 SINCELEJO;Sucre;CR 19 B No. 16-60;CENTRO ACTIVO;Sucre;CR 19 B No. 16-60
173;173;CRC 355 CALI-SALOMIA;Valle del Cauca;CALLE 52 No 2 B1-22;CENTRO ACTIVO;Valle del Cauca;CALLE 52 No 2 B1-22
174;174;CRC 356 BUENAVENTURA;Valle del Cauca;CARRERA 10;CENTRO ACTIVO;Valle del Cauca;CARRERA 10
175;175;CRC 7 DE AGOSTO SUCURSAL CEDRITOS;Bogotá D.C;CL 67 27B 33/35;CENTRO ACTIVO;Bogotá D.C;CL 67 27B 33/35
176;176;CRC ACC DE LA COSTA IPS;Atlántico;CRA 46 No 48  91 LOCAL 2;CENTRO ACTIVO;Atlántico;CRA 46 No 48  91 LOCAL 2
177;177;CRC AL VOLANTE S.A.S.;Caldas;CLL 11 Nro. 8 - 16 PISO 2;CENTRO ACTIVO;Caldas;CLL 11 Nro. 8 - 16 PISO 2
178;178;CRC CERTIFICAR IPS SAS;Putumayo;Calle 9 No 19 30;CENTRO ACTIVO;Putumayo;Calle 9 No 19 30
179;179;CRC CERTIVALORAMOS SAS;Valle del Cauca;CALLE 31 No. 38 - 47;CENTRO ACTIVO;Valle del Cauca;CALLE 31 No. 38 - 47
180;180;CRC CONDUCIR IPS LTDA;Caldas;CALLE 20 19-12 PISO 3;CENTRO ACTIVO;Caldas;CALLE 20 19-12 PISO 3
181;181;CRC CONDUSALUD IPS TUNJA ;Boyacá;CARRERA 10 # 27-05 PISO 2;CENTRO ACTIVO;Boyacá;CARRERA 10 # 27-05 PISO 2
182;182;CRC CONDUZK SAS;Bogotá D.C;Cra 69 B N° 25 SUR 41;CENTRO ACTIVO;Bogotá D.C;Cra 69 B N° 25 SUR 41
183;183;CRC DEL CAFE SAS;Quindio;CARRERA 16 NRO 23 23 LOC 3 ED PIJAO;CENTRO ACTIVO;Quindio;CARRERA 16 NRO 23 23 LOC 3 ED PIJAO
184;184;CRC EXAMINAR CUCUTA;Norte de Santander;AV 1 No 9  76 APT 202;CENTRO ACTIVO;Norte de Santander;AV 1 No 9  76 APT 202
185;185;CRC INTELIGENTE VILLAMARIA;Caldas;CR 3 # 13 - 30 AP 2;CENTRO ACTIVO;Caldas;CR 3 # 13 - 30 AP 2
186;186;CRC IPS A-PRUEBA.RIONEGRO.LTDA ;Antioquia;CALLE 63 A # 44 - 55;CENTRO ACTIVO;Antioquia;CALLE 63 A # 44 - 55
187;187;CRC Magdalena;Magdalena;Calle 7 N° 17-46;CENTRO ACTIVO;Magdalena;Calle 7 N° 17-46
188;188;CRC MEDIC BOYACA S.A.S.;Boyacá;CALLE 7 NRO 5 - 124 PISO 2;CENTRO ACTIVO;Boyacá;CALLE 7 NRO 5 - 124 PISO 2
189;189;CRC MEDICAR'S S.A.S;Santander;CALLE 42 No. 36-10 piso 3;CENTRO ACTIVO;Santander;CALLE 42 No. 36-10 piso 3
190;190;CRC PATIA;Cauca;CARRERA 6 N 4-77;CENTRO ACTIVO;Cauca;CARRERA 6 N 4-77
191;191;CRC PRECISION IPS E.U;Boyacá;CRA 10 20-62 ;CENTRO ACTIVO;Boyacá;CRA 10 20-62 
192;192;CRC PREVENIR SAS/CRC PREVENIR SEDE A;Santander;CRA 25 No. 47-11 BARRIO EL RECREO;CENTRO ACTIVO;Santander;CRA 25 No. 47-11 BARRIO EL RECREO
193;193;CRC SALUD INTEGRAL DE GARCIA ROVIRA SOCIEDAD LIMITADA;Santander;CALLE 12 No. 9 - 56;CENTRO ACTIVO;Santander;CALLE 12 No. 9 - 56
194;194;CRC TRANSITAR SAS;Quindio;CALLE 2 NORTE NO 18-47 B/ LA NUEVA CECILIA;CENTRO ACTIVO;Quindio;CALLE 2 NORTE NO 18-47 B/ LA NUEVA CECILIA
195;195;CRC UNICENTRO DE OCCIDENTE;Bogotá D.C;Carrera 111C # #86-05.Local 257.,  Bogotá, D.C.;CENTRO ACTIVO;Bogotá D.C;Carrera 111C # #86-05.Local 257.,  Bogotá, D.C.
196;196;CRC VALIDAMOS S.A.S;Bogotá D.C;Carrera 18 No 19 Sur 51 Piso 2;CENTRO ACTIVO;Bogotá D.C;Carrera 18 No 19 Sur 51 Piso 2
197;197;CRC VALORAMOS PEREIRA SAS;Risaralda;CRA 26 #70-32 PISO 2 CUBA;CENTRO ACTIVO;Risaralda;CRA 26 #70-32 PISO 2 CUBA
198;198;CRC VALORAMOS SANTA ROSA SAS;Risaralda;CARRERA 15 N 11-71;CENTRO ACTIVO;Risaralda;CARRERA 15 N 11-71
199;199;CRC-162-FUNZA;Bogotá D.C;Calle 14 No. 10-92 Piso 2  Centro;CENTRO ACTIVO;Bogotá D.C;Calle 14 No. 10-92 Piso 2  Centro
200;200;CRDM META SAS;Meta;CALLE 37 A N~ 19A-52 JORDAN PARAISO ;CENTRO ACTIVO;Meta;CALLE 37 A N~ 19A-52 JORDAN PARAISO 
201;201;CRPS BUGA;Valle del Cauca;CALL 9 # 17- 62;CENTRO ACTIVO;Valle del Cauca;CALL 9 # 17- 62
202;202;CRPS GIRARDOT;Cundinamarca;CRA 7A No 29- 87 LA MAGDALENA;CENTRO ACTIVO;Cundinamarca;CRA 7A No 29- 87 LA MAGDALENA
203;203;CRPS MODELIA;Bogotá D.C;AV CALLE 24 No 82 58  ;CENTRO ACTIVO;Bogotá D.C;AV CALLE 24 No 82 58  
204;204;DIAGNOSTIPASE COUNTRY;Atlántico;CR 59 NO 77 - 61;CENTRO ACTIVO;Atlántico;CR 59 NO 77 - 61
205;205;DIAGNOSTIPASE CR 70;Atlántico;CR 43 NO 70 - 162;CENTRO ACTIVO;Atlántico;CR 43 NO 70 - 162
206;206;EVALUACION MEDICA PARA CONDUCTORES - EMC IPS SAS;Bogotá D.C;cra 13 n 38-65 local 101;CENTRO ACTIVO;Bogotá D.C;cra 13 n 38-65 local 101
207;207;EVALUACION Y TECNOLOGIA LTDA;Norte de Santander;CENTRO COMERCIAL BOLIVAR LC E-10;CENTRO ACTIVO;Norte de Santander;CENTRO COMERCIAL BOLIVAR LC E-10
208;208;EVALUACIONES MEDICAS SAS;Santander;CALLE 16 N° 15-25;CENTRO ACTIVO;Santander;CALLE 16 N° 15-25
209;209;EVALUAMOS CONDUCTORES IPS SAS;Valle del Cauca;CALLE 57 N° 2D-20 PISO 2 Y 3;CENTRO ACTIVO;Valle del Cauca;CALLE 57 N° 2D-20 PISO 2 Y 3
210;210;EVALUANDO ARAUCA;Arauca;CARRERA 19 No 17-04;CENTRO ACTIVO;Arauca;CARRERA 19 No 17-04
211;211;EVALUANDO ARMENIA;Quindio;CL 26 No 15  39;CENTRO ACTIVO;Quindio;CL 26 No 15  39
212;212;EVALUANDO BUCARAMANGA ;Santander;CRA. 34 No. 52 - 62;CENTRO ACTIVO;Santander;CRA. 34 No. 52 - 62
213;213;EVALUANDO CHAPINERO;Bogotá D.C;CL 64 No 18  24 ;CENTRO ACTIVO;Bogotá D.C;CL 64 No 18  24 
214;214;EVALUANDO CUCUTA;Norte de Santander;CC BOLIVAR LC E21 BARRIO SAN MATEO;CENTRO ACTIVO;Norte de Santander;CC BOLIVAR LC E21 BARRIO SAN MATEO
215;215;EVALUANDO DOSQUEBRADAS;Risaralda;CR 16 No. 32  18;CENTRO ACTIVO;Risaralda;CR 16 No. 32  18
216;216;EVALUANDO FLORIDABLANCA;Santander;CRA 8 No. 9 - 06 PISO 3 BARRIO CENTRO;CENTRO ACTIVO;Santander;CRA 8 No. 9 - 06 PISO 3 BARRIO CENTRO
217;217;EVALUANDO GIRARDOT;Cundinamarca;CR 12 No 17 29 LC 2 CC EL PARQUE;CENTRO ACTIVO;Cundinamarca;CR 12 No 17 29 LC 2 CC EL PARQUE
218;218;EVALUANDO GIRON;Santander;CL 30 No. 26 - 24;CENTRO ACTIVO;Santander;CL 30 No. 26 - 24
219;219;EVALUANDO MANIZALES;Caldas;CL 22 No 18  29 PISO 2;CENTRO ACTIVO;Caldas;CL 22 No 18  29 PISO 2
220;220;EVALUANDO OCAÑA;Norte de Santander;CL 10 No. 11 - 75;CENTRO ACTIVO;Norte de Santander;CL 10 No. 11 - 75
221;221;EVALUANDO PAMPLONA;Norte de Santander;CL 8 No 5  49;CENTRO ACTIVO;Norte de Santander;CL 8 No 5  49
222;222;EVALUANDO PATIOS;Norte de Santander;AV 10 30-72 LOS PATIOS;CENTRO ACTIVO;Norte de Santander;AV 10 30-72 LOS PATIOS
223;223;EVALUANDO PEREIRA;Risaralda;CR 8 BIS No 35 30;CENTRO ACTIVO;Risaralda;CR 8 BIS No 35 30
224;224;EVALUANDO POPAYAN;Cauca;CL 5 A No. 12 - 62 ;CENTRO ACTIVO;Cauca;CL 5 A No. 12 - 62 
225;225;EVALUANDO SAN GIL ;Santander;CRA. 9 No. 16 - 08 ;CENTRO ACTIVO;Santander;CRA. 9 No. 16 - 08 
226;226;EVALUANDO SOACHA;Cundinamarca;CR 9 No 12 92 LC 1;CENTRO ACTIVO;Cundinamarca;CR 9 No 12 92 LC 1
227;227;EVALUANDO YOPAL;Casanare;CRA 20 No 20 A  30;CENTRO ACTIVO;Casanare;CRA 20 No 20 A  30
228;228;Examenes Centro de Reconocimiento de Conductores S.A.S;Antioquia;CRA  50a  N°50a - 63;CENTRO ACTIVO;Antioquia;CRA  50a  N°50a - 63
229;229;EXÁMENES MÉDICOS PARA CONDUCTORES PILOTOS 1 S.A.S;Antioquia;CARRERA 50 No. 133 SUR-71;CENTRO ACTIVO;Antioquia;CARRERA 50 No. 133 SUR-71
230;230;EXAMENES MEDICOS PARA CONDUCTORES PILOTOS S.A.S;Antioquia;AV 42A  DIAG 50 -65 P2;CENTRO ACTIVO;Antioquia;AV 42A  DIAG 50 -65 P2
231;231;EXAMENES PARA CONDUCTORES S.A.S.;Antioquia;CARRERA 18 N 11 12 INT 301;CENTRO ACTIVO;Antioquia;CARRERA 18 N 11 12 INT 301
232;232;FISIOS CENTRO DE TERAPIA S.A.S;Bogotá D.C;Av  Carrera 45 No 106-25;CENTRO ACTIVO;Bogotá D.C;Av  Carrera 45 No 106-25
233;233;GANAR SALUD IPS LTDA;Caldas;CL 16 No. 3 - 09 Piso 2;CENTRO ACTIVO;Caldas;CL 16 No. 3 - 09 Piso 2
234;234;GRUPO MEDICAS SEDE 1;Bogotá D.C;CL 68 No 23  48;CENTRO ACTIVO;Bogotá D.C;CL 68 No 23  48
235;235;GRUPO MEDICAS SEDE 2;Bogotá D.C;AUTO NORTE No. 232 - 35 LOCAL 1032;CENTRO ACTIVO;Bogotá D.C;AUTO NORTE No. 232 - 35 LOCAL 1032
236;236;GRUPO MÉDICO DE ANTIOQUIA SAS;Antioquia;CARRERA 48 # 11 B SUR 34;CENTRO ACTIVO;Antioquia;CARRERA 48 # 11 B SUR 34
237;237;GRUPOMEDICAS SAS SEDE 3  CHIQUINQUIRA;Boyacá;CALLE 9 A  No.9  - 46;CENTRO ACTIVO;Boyacá;CALLE 9 A  No.9  - 46
238;238;HABLENAUD;Bogotá D.C;CALLE 8 SUR No 40-94;CENTRO ACTIVO;Bogotá D.C;CALLE 8 SUR No 40-94
239;239;INPROSALUD 02;Huila;CL 4 No 3 32;CENTRO ACTIVO;Huila;CL 4 No 3 32
240;240;INPROSALUD OE09;Antioquia;CLL 107 N  100 - 50;CENTRO ACTIVO;Antioquia;CLL 107 N  100 - 50
241;241;Inprosalud OE20;Antioquia;CL 79B SUR No 50 130;CENTRO ACTIVO;Antioquia;CL 79B SUR No 50 130
242;242;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP ALAMOS;Bogotá D.C;DG 63F 88A 29 LC 110;CENTRO ACTIVO;Bogotá D.C;DG 63F 88A 29 LC 110
243;243;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP BAHIA;Bogotá D.C;AVENIDA SUBA # 124-20 LC 2 Y 8;CENTRO ACTIVO;Bogotá D.C;AVENIDA SUBA # 124-20 LC 2 Y 8
244;244;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP CHAPINERO;Bogotá D.C;CALLE 59 # 13-62;CENTRO ACTIVO;Bogotá D.C;CALLE 59 # 13-62
245;245;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP GALERIAS;Bogotá D.C;CALLE 52 # 25-44;CENTRO ACTIVO;Bogotá D.C;CALLE 52 # 25-44
246;246;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP RESTREPO;Bogotá D.C;CARRERA 17 # 19A-40 SUR;CENTRO ACTIVO;Bogotá D.C;CARRERA 17 # 19A-40 SUR
247;247;INSTITUTO DE RECONOCIMIENTO DE PERSONAS IRP SEVILLANA;Bogotá D.C;AVENIDA BOYACA # 50-77 SUR;CENTRO ACTIVO;Bogotá D.C;AVENIDA BOYACA # 50-77 SUR
248;248;INSTITUTO TECNOLOGICO DE TRANSPORTE Y TRANSITO LIMITADA;Risaralda;CRA.8 NO.38-32 CENTRO;CENTRO ACTIVO;Risaralda;CRA.8 NO.38-32 CENTRO
249;249;INTRAS CALI;Valle del Cauca;Carrera 100 # 15 A - 61 Local 216;CENTRO ACTIVO;Valle del Cauca;Carrera 100 # 15 A - 61 Local 216
250;250;INVERSIONES BARAK SAS;Huila;CARRERA 4 No 4-56;CENTRO ACTIVO;Huila;CARRERA 4 No 4-56
251;251;INVERSIONES CONDU TEST SA;Antioquia;CL50 NRO 43-24 P01;CENTRO ACTIVO;Antioquia;CL50 NRO 43-24 P01
252;252;INVERSIONES EN SEGURIDAD Y SALUD;Antioquia;CL 38 A SUR NRO. 41 71 IN 203;CENTRO ACTIVO;Antioquia;CL 38 A SUR NRO. 41 71 IN 203
253;253;INVERTRESS # 2;Antioquia;Calle 85 N 48-1 BLOQUE 31 OFICINA 177;CENTRO ACTIVO;Antioquia;Calle 85 N 48-1 BLOQUE 31 OFICINA 177
254;254;INVERTRESS S.A;Antioquia;Carrera 56 A N° 54 A 20;CENTRO ACTIVO;Antioquia;Carrera 56 A N° 54 A 20
255;255;INVICTA;Atlántico;CALLE 25 NO 18-35;CENTRO ACTIVO;Atlántico;CALLE 25 NO 18-35
256;256;IPS A PRUEBA AGUACHICA E.U;Cesar;calle 3 15-71;CENTRO ACTIVO;Cesar;calle 3 15-71
257;257;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES  NORTE DEL CAUCA LTDA;Cauca;CALLE 5 No. 10 - 56 PRIMER PISO;CENTRO ACTIVO;Cauca;CALLE 5 No. 10 - 56 PRIMER PISO
258;258;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD SAS;Atlántico;CR 38 No 74 - 244 L1;CENTRO ACTIVO;Atlántico;CR 38 No 74 - 244 L1
259;259;IPS Centro de reconocimiento del Andino Colombiano LTDA;La Guajira;CALLE 21 # 13-18;CENTRO ACTIVO;La Guajira;CALLE 21 # 13-18
260;260;IPS CENTRO INTEGRADO DE ENVIGADO S.A.S -CRC ABURRA SUR;Antioquia;CRA 48 N. 49SUR-45;CENTRO ACTIVO;Antioquia;CRA 48 N. 49SUR-45
261;261;IPS CERTIFICATE BOGOTA LTDA;Bogotá D.C;DIAGONAL 63 F N 88 12;CENTRO ACTIVO;Bogotá D.C;DIAGONAL 63 F N 88 12
262;262;IPS CRC EXAMINANDO SAS;Meta;CALLE 36 No.20-15 Barrio Jordan;CENTRO ACTIVO;Meta;CALLE 36 No.20-15 Barrio Jordan
263;263;IPS PROFESIONALES EN SALUD SAS;Bogotá D.C;CARRERA 25 # 51-37;CENTRO ACTIVO;Bogotá D.C;CARRERA 25 # 51-37
264;264;IPS SALUD INTEGRAL LA SEVILLANA SAS;Bogotá D.C;TV 60 No. 51 A SUR 36;CENTRO ACTIVO;Bogotá D.C;TV 60 No. 51 A SUR 36
265;265;IPS SALUD INTEGRAL SABANA SAS;Bogotá D.C;CAR 19 # 12-51 LOCAL 2 -162;CENTRO ACTIVO;Bogotá D.C;CAR 19 # 12-51 LOCAL 2 -162
266;266;IPS TRANSALUD BARBOSA S.A.S;Antioquia;CLL 15 n 15-39 OF 201;CENTRO ACTIVO;Antioquia;CLL 15 n 15-39 OF 201
267;267;KEYSTONE PASADENA S.A.S;Bogotá D.C;CALLE 22C Nº 68F - 89 LC 3230;CENTRO ACTIVO;Bogotá D.C;CALLE 22C Nº 68F - 89 LC 3230
268;268;MAIFESALUD LIMITADA;Boyacá;CL 18 No 20 - 30;CENTRO ACTIVO;Boyacá;CL 18 No 20 - 30
269;269;MAXITEST IPS SAS;Caquetá;Carrera 10 NO. 5A-06 LAS AVENIDAS;CENTRO ACTIVO;Caquetá;Carrera 10 NO. 5A-06 LAS AVENIDAS
270;270;MEDI CAR IPS S.A.S;Bogotá D.C;Bogotá - Calle 25 sur No. 69-43;CENTRO ACTIVO;Bogotá D.C;Bogotá - Calle 25 sur No. 69-43
271;271;MEDIC TEST;Antioquia;CALLE 34 N°65-110;CENTRO ACTIVO;Antioquia;CALLE 34 N°65-110
272;272;MEDICAL VIAL SAS ;Cundinamarca;CR 7 16 63 PISO 2;CENTRO ACTIVO;Cundinamarca;CR 7 16 63 PISO 2
273;273;MEDICINA VIAL SAS;Bogotá D.C;AC 68 23 63;CENTRO ACTIVO;Bogotá D.C;AC 68 23 63
274;274;MEDICOLOMBIA S.A.S ;Antioquia;CRA 64B # 74-21 2DO PISO;CENTRO ACTIVO;Antioquia;CRA 64B # 74-21 2DO PISO
275;275;MEDICOS DEL TRANSPORTE S.A.S;Valle del Cauca;CARRERA 3 NO. 57-77 PISO 2;CENTRO ACTIVO;Valle del Cauca;CARRERA 3 NO. 57-77 PISO 2
276;276;MEDIFUSACAR SAS;Cundinamarca;cll 3 bis# 26c-26 san jorge;CENTRO ACTIVO;Cundinamarca;cll 3 bis# 26c-26 san jorge
277;277;MEDILLANOS CERTIFICACIONES IPS SAS;Meta;Calle 7 N 47 B 42   2 Piso;CENTRO ACTIVO;Meta;Calle 7 N 47 B 42   2 Piso
278;278;MEDIMETRIA ESPECIALIZADA;Bogotá D.C;CL   68   NO.   23   17;CENTRO ACTIVO;Bogotá D.C;CL   68   NO.   23   17
279;279;MEDIMETRIA ESPECIALIZADA PEREIRA S.A.S;Risaralda;CL 38 # 7B - 24;CENTRO ACTIVO;Risaralda;CL 38 # 7B - 24
280;280;MEDIPRUEBAS BAHIA  IPS SAS;Bogotá D.C;TRANSVERSAL 60  124-20 OF  214;CENTRO ACTIVO;Bogotá D.C;TRANSVERSAL 60  124-20 OF  214
281;281;MOVISALUD1 IPS SAS;Bogotá D.C;DG 63 F NO. 88 32 LOCAL 2;CENTRO ACTIVO;Bogotá D.C;DG 63 F NO. 88 32 LOCAL 2
282;282;OCP DEL CESAR IPS;Cesar;CARRERA 17 # 11 – 74;CENTRO ACTIVO;Cesar;CARRERA 17 # 11 – 74
283;283;OCP2;Risaralda;CALLE 12 N 13-39;CENTRO ACTIVO;Risaralda;CALLE 12 N 13-39
284;284;OCUPASALUD S.A.S;Santander;AVENIDA QUEBRADA SECA 32- 89 ;CENTRO ACTIVO;Santander;AVENIDA QUEBRADA SECA 32- 89 
285;285;ORGANISMO CERTIFICACION DE PERSONAS VALLE DEL CAUCA IPS SAS;Valle del Cauca;CALLE 10 NUMERO 31-93 PISO 2;CENTRO ACTIVO;Valle del Cauca;CALLE 10 NUMERO 31-93 PISO 2
286;286;ORGANISMO CERTIFICADOR DE LA CALERA SAS;Cundinamarca;CALLE 10A Nº 2B - 31 ;CENTRO ACTIVO;Cundinamarca;CALLE 10A Nº 2B - 31 
287;287;ORGANISMO CERTIFICADOR DE PERSONAS  OCP-1;Risaralda;CARRERA 9 N 8-40 ;CENTRO ACTIVO;Risaralda;CARRERA 9 N 8-40 
288;288;ORGANISMO DE CERTIFICACION DE PERSONAS EVALUEMOS IPS SAS;Caldas;CARRERA 5 # 6-15 ;CENTRO ACTIVO;Caldas;CARRERA 5 # 6-15 
289;289;ORGANISMO DE CERTIFICACION DE PERSONAS S.A.S;Atlántico;CALLE 38 N° 5 - 82;CENTRO ACTIVO;Atlántico;CALLE 38 N° 5 - 82
290;290;ORGANISMO DE CERTIFICACION DE PERSONAS SOLEDAD SAS;Atlántico;CLLE 17A # 25 - 04;CENTRO ACTIVO;Atlántico;CLLE 17A # 25 - 04
291;291;PILOTOS CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A.S;Huila;Carrera 1B No. 8 A 20 Piso 2;CENTRO ACTIVO;Huila;Carrera 1B No. 8 A 20 Piso 2
292;292;PREVITEST  AV QUITO;Bogotá D.C;AV CIUDAD DE QUITO # 67-48;CENTRO ACTIVO;Bogotá D.C;AV CIUDAD DE QUITO # 67-48
293;293;PREVITEST CALLE 19;Bogotá D.C;AV CALLE 19 # 36 - 28;CENTRO ACTIVO;Bogotá D.C;AV CALLE 19 # 36 - 28
294;294;PREVITEST UNICENTRO;Bogotá D.C;PREVITEST S.A IPS;CENTRO ACTIVO;Bogotá D.C;PREVITEST S.A IPS
295;295;PROCEDIMIENTOS TECNOLOGICOS BASICOS EN SALUD LTDA  CRC 260 CARTAGENA;Bolívar;Marbella, Av Santander # 46b -06 local 7 ED. Mar del Norte;CENTRO ACTIVO;Bolívar;Marbella, Av Santander # 46b -06 local 7 ED. Mar del Norte
296;296;PROTEGER IPS PROFESIONALES EN SALUD OCUPACIONAL Y CALIDAD ;Meta;CALLE 20 N° 39 - 54 BARRIO CAMOA;CENTRO ACTIVO;Meta;CALLE 20 N° 39 - 54 BARRIO CAMOA
297;297;QUINTERO QUIROGA ASOCIADOS S.A.S.;Santander;CALLE 11 # 5 - 21 PISO 2;CENTRO ACTIVO;Santander;CALLE 11 # 5 - 21 PISO 2
298;298;SALUD CERTIFICADA IPS;Cesar;CARRERA 11 A # 12 – 43;CENTRO ACTIVO;Cesar;CARRERA 11 A # 12 – 43
299;299;SALUD VIAL S.A.;Santander;CLL 58 30 85 ;CENTRO ACTIVO;Santander;CLL 58 30 85 
300;300;SALUD Y  TRAMITES S.A.S.;Antioquia;CARRERA 6 No. 1-40;CENTRO ACTIVO;Antioquia;CARRERA 6 No. 1-40
301;301;SER CONDUCTOR CALI;Valle del Cauca;kra n94A No 42-12 Piso 2 Barrio Calicanto;CENTRO ACTIVO;Valle del Cauca;kra n94A No 42-12 Piso 2 Barrio Calicanto
302;302;SER CONDUCTOR CALLE 53;Cundinamarca;kilómetro 1.5 Vía Bogotá, Mosquera Urbanización Industrial San Carlos 1 Local 2. ;CENTRO ACTIVO;Cundinamarca;kilómetro 1.5 Vía Bogotá, Mosquera Urbanización Industrial San Carlos 1 Local 2. 
303;303;SER CONDUCTOR CARTAGENA;Bolívar;PROVIDENCIA Carrera 71 No. 54 - 315 OF 201;CENTRO ACTIVO;Bolívar;PROVIDENCIA Carrera 71 No. 54 - 315 OF 201
304;304;SER CONDUCTOR CARVAJAL ;Bogotá D.C;CRA 69 B #  31 SUR  - 18 PISO 2;CENTRO ACTIVO;Bogotá D.C;CRA 69 B #  31 SUR  - 18 PISO 2
305;305;SER CONDUCTOR CAUCASIA;Antioquia;CR 7 No. 19 - 09 PISO 2;CENTRO ACTIVO;Antioquia;CR 7 No. 19 - 09 PISO 2
306;306;SER CONDUCTOR GALERIAS LTDA;Bogotá D.C;CL 64 G No 90 A  31 P2;CENTRO ACTIVO;Bogotá D.C;CL 64 G No 90 A  31 P2
307;307;SER CONDUCTOR GARZON;Huila;CR 8 No. 7 - 11 OFI 2007;CENTRO ACTIVO;Huila;CR 8 No. 7 - 11 OFI 2007
308;308;SER CONDUCTOR GRANADA;Meta;CL 15 No 14  63;CENTRO ACTIVO;Meta;CL 15 No 14  63
309;309;SER CONDUCTOR IBAGUE;Tolima;CR 5 CL 60 CAM NORTE BARRIO LA FLORIDA;CENTRO ACTIVO;Tolima;CR 5 CL 60 CAM NORTE BARRIO LA FLORIDA
310;310;SER CONDUCTOR MOCOA;Putumayo;CL 8 No 04 - 02 PISO 3;CENTRO ACTIVO;Putumayo;CL 8 No 04 - 02 PISO 3
311;311;SER CONDUCTOR MONTERIA;Córdoba;Crr 7 # 58-30;CENTRO ACTIVO;Córdoba;Crr 7 # 58-30
