126;DONMATIAS;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL NORTE CRC SAS (Ver Más..);CALLE 29 30 39;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL NORTE CRC SAS (Ver Más..);DONMATIAS;6.197866299999999; -75.55723319999998
127;DOSQUEBRADAS;EVALUANDO DOSQUEBRADAS (Ver Más..);CARRERA 16 # 32 - 18;EVALUANDO DOSQUEBRADAS (Ver Más..);DOSQUEBRADAS;4.8217857;-75.6839679
128;DOSQUEBRADAS;INPROSALUD - CONDUSER UNO LTDA (Ver Más..);CARRERA 15 BIS # 38 - 41;INPROSALUD - CONDUSER UNO LTDA (Ver Más..);DOSQUEBRADAS;4.83778; -75.66804000000002
129;DOSQUEBRADAS;SIMETRIC DOSQUEBRADAS (Ver Más..);CARRERA 16 # 32 56 LC 11/12/13;SIMETRIC DOSQUEBRADAS (Ver Más..);DOSQUEBRADAS;4.8085825; -75.7059779
130;DUITAMA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD IPS SAS (Ver Más..);CARRERA 15 11 41;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUSALUD IPS SAS (Ver Más..);DUITAMA;5.8264992;-73.0368943
131;DUITAMA;CRC SALUBOY IPS SAS (Ver Más..);CALLE 19 20 23;CRC SALUBOY IPS SAS (Ver Más..);DUITAMA;5.8257962;-73.0292256
132;DUITAMA;MAIFESALUD LTDA (Ver Más..);CALLE 18 20 61;MAIFESALUD LTDA (Ver Más..);DUITAMA;5.8372721;-73.0344831
133;EL BANCO;INPROSALUD - CRC MAGDALENA (Ver Más..);CALLE 7 # 17-46;INPROSALUD - CRC MAGDALENA (Ver Más..);EL BANCO;10.4644999; -74.61588669999998
134;EL BORDO - CAUCA;CRC PATIA (Ver Más..);CARRERA 6 # 4-77;CRC PATIA (Ver Más..);EL BORDO - CAUCA;2.4414761; -76.60594909999998
135;ENVIGADO;INPROSALUD - CRC 203 ENVIGADO (Ver Más..);CARRERA 48 # 49 SUR - 40 AVENIDA LAS VEGAS;INPROSALUD - CRC 203 ENVIGADO (Ver Más..);ENVIGADO;6.1714065; -75.59400570000003
136;ENVIGADO;INVERSIONES EN SEGURIDAD Y SALUD SAS(Ver Más..);CALLE 38A SUR 41 71 INT 203;INVERSIONES EN SEGURIDAD Y SALUD SAS(Ver Más..);ENVIGADO;6.1717718; -75.6188386
137;ESPINAL;A-PRUEBA ESPINAL (Ver Más..);CALLE 11 # 8-63;A-PRUEBA ESPINAL (Ver Más..);ESPINAL;4.155606; -74.88806339999996
138;ESPINAL;CRC 109 EL ESPINAL (Ver Más..);CARRERA 7 # 10-01 P-4;CRC 109 EL ESPINAL (Ver Más..);ESPINAL;4.149501;-74.8858559
139;FACATATIVA;KEYSTONE COLOMBIA SAS FACATATIVA (Ver Más..);CARRERA 3 # 2 - 51 P-2;KEYSTONE COLOMBIA SAS FACATATIVA (Ver Más..);FACATATIVA;4.808249;-74.3518009
140;FLORENCIA;CRC 104 CONDUSALUD FLORENCIA (Ver Más..);CALLE 17 6 57;CRC 104 CONDUSALUD FLORENCIA (Ver Más..);FLORENCIA;1.6182427; -75.6097102
141;FLORENCIA;MAXITEST IPS SAS (Ver Más..);CARRERA 10 5A 06 LAS AVENIDAS;MAXITEST IPS SAS (Ver Más..);FLORENCIA;1.609379; -75.60423679999997
142;FLORIDA;PASE YA FLORIDA SA (Ver Más..);CALLE 8 20 16 BARRIO PUERTO NUEVO;PASE YA FLORIDA SA (Ver Más..);FLORIDA;3.32437; -76.23802
143;FLORIDABLANCA;EVALUANDO FLORIDABLANCA (Ver Más..);CARRERA 8 # 9 - 06 PISO 3 BARRIO CENTRO;EVALUANDO FLORIDABLANCA (Ver Más..);FLORIDABLANCA;31.6473526;-92.0031649
144;FLORIDABLANCA;SERVISALUD I.P.S FLORIDABLANCA (Ver Más..);CARRERA 8 # 9 – 02;SERVISALUD I.P.S FLORIDABLANCA (Ver Más..);FLORIDABLANCA;7.080440299999999; -73.09980710000002
145;FUNDACION;CENTRO DE RECONOCIMIENTO DRIVER SAS(Ver Más..);CALLE 8 5 17 PISO 2;CENTRO DE RECONOCIMIENTO DRIVER SAS(Ver Más..);FUNDACION;10.5241439;-74.1896097
146;FUNZA;CRC FUNZA 162 (Ver Más..);CALLE 14 # 10-92 PISO 2;CRC FUNZA 162 (Ver Más..);FUNZA;4.7059334;-74.2068451
147;FUNZA;INPROSALUD - SER CONDUCTOR CALLE 53 (Ver Más..);KILOMETRO 1.5 VÍA BOGOTÁ, MOSQUERA URBANIZACION INDUSTRIAL SAN CARLOS 1 LOCAL 2.;INPROSALUD - SER CONDUCTOR CALLE 53 (Ver Más..);FUNZA;4.7049932; -74.23230309999997
148;FUSAGASUGA;MEDIFUSACAR (Ver Más..);CALLE 3 BIS #26C-26 LOCAL 115;MEDIFUSACAR (Ver Más..);FUSAGASUGA;10,4891094;-66,9481032
149;GARZON;INPROSALUD - SER CONDUCTOR GARZON (Ver Más..);CARRERA 8 # 7 - 11 OF 201 EDIFICIO ROYAL PLAZA;INPROSALUD - SER CONDUCTOR GARZON (Ver Más..);GARZON;4,338328;-74,363968
150;GIRARDOT;CRPS GIRARDOT (Ver Más..);CARRERA 7 A # 29 - 87 BARRIO LA MAGDALENA;CRPS GIRARDOT (Ver Más..);GIRARDOT;2,196924;-75,6270773
151;GIRARDOT;EVALUANDO GIRARDOT (Ver Más..);CARRERA 12 # 17-29 LC 2 CC EL PARQUE;EVALUANDO GIRARDOT (Ver Más..);GIRARDOT;4,3028756;-74,7996928
152;GIRON;EVALUANDO GIRON (Ver Más..);CALLE 30 # 26 - 24;EVALUANDO GIRON (Ver Más..);GIRON;4,2971765;-74,8076501
153;GIRON;SERVISALUD I.P.S GIRON (Ver Más..);CARRERA 26 # 31 – 53;SERVISALUD I.P.S GIRON (Ver Más..);GIRON;7,0673634;-73,1700138
154;GRANADA;CERECON SAS (Ver Más..);CARRERA 12 #14 82;CERECON SAS (Ver Más..);GRANADA;7,0684754;-73,1697481
155;GRANADA;INPROSALUD - SER CONDUCTOR GRANADA(Ver Más..);CALLE 15 # 14 - 59;INPROSALUD - SER CONDUCTOR GRANADA(Ver Más..);GRANADA;3,541355;-73,7053042
156;GUADALAJARA DE BUGA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE BUGA LTDA (Ver Más..);CALLE 6 # 16-40;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DE BUGA LTDA (Ver Más..);GUADALAJARA DE BUGA;3,5402114;-73,7075857
157;GUADALAJARA DE BUGA;CRPS BUGA (Ver Más..);CALLE 9 # 17 - 62;CRPS BUGA (Ver Más..);GUADALAJARA DE BUGA;3,899792;-76,303911
158;IBAGUE;A-PRUEBA IBAGUE (Ver Más..);CARRERA 5 ZONA INDUSTRIAL EL PAPAYO;A-PRUEBA IBAGUE (Ver Más..);IBAGUE;3,9028645;-76,3039778
159;IBAGUE;CENTRO DE RECONOCIMIENTO MEDICO DEL TOLIMA (Ver Más..);CARRERA 5 13 57;CENTRO DE RECONOCIMIENTO MEDICO DEL TOLIMA (Ver Más..);IBAGUE;4,440663;-75,244141
160;IBAGUE;CERTIFICAMOS Y AUDITAMOS IPS SAS (Ver Más..);CARRERA 5A 59 13;CERTIFICAMOS Y AUDITAMOS IPS SAS (Ver Más..);IBAGUE;4,4445706;-75,2383499
161;IBAGUE;INPROSALUD - SER CONDUCTOR IBAGUE (Ver Más..);CARRERA 5 CALLE 60 EDIFICIO CAMINORTE;INPROSALUD - SER CONDUCTOR IBAGUE (Ver Más..);IBAGUE;4,4353773;-75,2033165
162;IBAGUE;SIMETRIC IBAGUE (Ver Más..);CALLE 60 # 2 A - 49 P-2;SIMETRIC IBAGUE (Ver Más..);IBAGUE;4,4439909;-75,2368586
163;IPIALES;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICO CRC SAS (Ver Más..);CALLE 5 ESTE 1N 39;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICO CRC SAS (Ver Más..);IPIALES;4,430701;-75,1994584
164;IPIALES;INSTITUCION PRESTADORA DE SERVICIOS DE LA SALUD LAS AMERICAS LTDA (Ver Más..);CARRERA 6 24C 05;INSTITUCION PRESTADORA DE SERVICIOS DE LA SALUD LAS AMERICAS LTDA (Ver Más..);IPIALES;0,821762;-77,641678
165;ITAGUI;CRC CERTISUR (Ver Más..);CALLE 50 # 46-27;CRC CERTISUR (Ver Más..);ITAGUI;0,8313896;-77,6480475
166;ITAGUI;INVERSIONES CONDU TEST SA (Ver Más..);CALLE 50 43 24;INVERSIONES CONDU TEST SA (Ver Más..);ITAGUI;6,1691884;-75,6086207
167;ITAGUI;INVERSIONES EN TRANSPORTE, EDUCACION, SEGURIDAD Y SERVICIOS - INVERTRESS # 2(Ver Más..);CALLE 85 48 01 BL 31 OF 177;INVERSIONES EN TRANSPORTE, EDUCACION, SEGURIDAD Y SERVICIOS - INVERTRESS # 2(Ver Más..);ITAGUI;6,1676322;-75,6077224
168;JAMUNDI;CONDUMEDICOS JAMUNDI IPS SAS (Ver Más..);CALLE 11 # 12 88 LOCAL 14 PISO 1 Y 2 CC PALMAS PLAZA;CONDUMEDICOS JAMUNDI IPS SAS (Ver Más..);JAMUNDI;6,190177;-75,5903333
169;JAMUNDI;SIMETRIC JAMUNDI (Ver Más..);CALLE 2 # 22- 175 LOCAL 205-206 (CALI);SIMETRIC JAMUNDI (Ver Más..);JAMUNDI;3,2630716;-76,5415264
170;LA CALERA;ORGANISMO CERTIFICADOR DE LA CALERA SAS (Ver Más..);CALLE 10A 2B 31 CASA;ORGANISMO CERTIFICADOR DE LA CALERA SAS (Ver Más..);LA CALERA;3,2557373;-76,5452957
171;LA CEJA-ANTIOQUIA;CERTIOCCIDENTE LA CEJA (Ver Más..);CALLE 22 #15 A - 16;CERTIOCCIDENTE LA CEJA (Ver Más..);LA CEJA-ANTIOQUIA;4,7225718;-73,9669279
172;LA DORADA;CENTRO DE RECONOCIMIENTO SALUD DORADA SAS (Ver Más..);CALLE 15 1A - 26;CENTRO DE RECONOCIMIENTO SALUD DORADA SAS (Ver Más..);LA DORADA;6,0304856;-75,4252697
173;LA DORADA;CRC 077 LA DORADA (Ver Más..);CARRERA 2 14 60;CRC 077 LA DORADA (Ver Más..);LA DORADA;5,454255;-74,6626819
174;LA DORADA;GANARSALUD IPS LTDA (Ver Más..);CALLE 16 3 09 P 2;GANARSALUD IPS LTDA (Ver Más..);LA DORADA;5,4538927;-74,6626657
175;LA ESTRELLA;INPROSALUD OE20 - LA ESTRELLA (Ver Más..);CALLE 79B SUR # 50-130;INPROSALUD OE20 - LA ESTRELLA (Ver Más..);LA ESTRELLA;5,4545217;-74,6646739
176;LA PLATA;INPROSALUD 02 - LA PLATA (Ver Más..);CALLE 4 # 3-32;INPROSALUD 02 - LA PLATA (Ver Más..);LA PLATA;6,174297;-75,6061683
177;LA TEBAIDA;CEMPRESALUD SAS (Ver Más..);CARRERA 5 #12-10 LOCAL 5;CEMPRESALUD SAS (Ver Más..);LA TEBAIDA;2,3876885;-75,8913094
178;LA UNION;SIMETRIC LA UNION (Ver Más..);CARRERA 14 # 15 48 (VALLE DEL CAUCA);SIMETRIC LA UNION (Ver Más..);LA UNION;4,4538209;-75,7915539
179;LA VIRGINIA;ORGANISMO CERTIFICADOR DE PERSONAS - OCP1 (Ver Más..);CARRERA 9 8 40;ORGANISMO CERTIFICADOR DE PERSONAS - OCP1 (Ver Más..);LA VIRGINIA;5,9750454;-75,3658637
180;LOS PATIOS;CRC 132 PATIOS (Ver Más..);AVENIDA 10 28 46 L 102;CRC 132 PATIOS (Ver Más..);LOS PATIOS;4,897681;-75,8837562
181;LOS PATIOS;EVALUANDO PATIOS (Ver Más..);AVENIDA 10 # 30 - 72 CENTRO;EVALUANDO PATIOS (Ver Más..);LOS PATIOS;7,8111531;-72,517196
182;MAICAO;CENTRO DE RECONOCIMIENTO DE CONDUCTORES APTO SAS (Ver Más..);CALLE 17 4 03;CENTRO DE RECONOCIMIENTO DE CONDUCTORES APTO SAS (Ver Más..);MAICAO;7,8111791;-72,5173858
183;MALAGA;SALUD INTEGRAL DE GARCIA ROVIRA SOCIEDAD LTDA (Ver Más..);CALLE 12 9 56;SALUD INTEGRAL DE GARCIA ROVIRA SOCIEDAD LTDA (Ver Más..);MALAGA;11,3777778;-72,2388889
184;MANIZALES;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO SAS (Ver Más..);CARRERA 23 31 09;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO SAS (Ver Más..);MANIZALES;6,70005;-72,73426
185;MANIZALES;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUCIR IPS LTDA (Ver Más..);CALLE 20 19 12 PISO 3;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CONDUCIR IPS LTDA (Ver Más..);MANIZALES;5,0672716;-75,511194
186;MANIZALES;EVALUANDO MANIZALES (Ver Más..);CALLE 22 # 18 - 29 PISO 2;EVALUANDO MANIZALES (Ver Más..);MANIZALES;5,0690626;-75,5189716
187;MANIZALES;SIMETRIC MANIZALES (Ver Más..);CALLE 23 #21-41 EDIF. B.C.H. PISO 15;SIMETRIC MANIZALES (Ver Más..);MANIZALES;5,0698479;-75,5177184
188;MARIQUITA;DIAGNOSTICENTRO DEL NORTE DEL TOLIMA LTDA (Ver Más..);KILOMETRO 7 800 MTS VIA IBAGUE;DIAGNOSTICENTRO DEL NORTE DEL TOLIMA LTDA (Ver Más..);MARIQUITA;5,0680436;-75,5170466
189;MEDELLIN;A-PRUEBA MEDELLIN (Ver Más..);CARRERA 77C # 52-37;A-PRUEBA MEDELLIN (Ver Más..);MEDELLIN;4,440663;-75,244141
190;MEDELLIN;AUTOMOVILES Y SALUD SAS (Ver Más..);CARRERA 64C 72 20;AUTOMOVILES Y SALUD SAS (Ver Más..);MEDELLIN;6,2643438;-75,592904
191;MEDELLIN;CAR CENTER INTERNATIONAL SAS (Ver Más..);CARRERA 43B 6 SUR 140;CAR CENTER INTERNATIONAL SAS (Ver Más..);MEDELLIN;6,3111458;-75,5610878
192;MEDELLIN;CENTRO CERTEC SAS (Ver Más..);CALLE 48 65 30;CENTRO CERTEC SAS (Ver Más..);MEDELLIN;6,3035107;-75,5475693
193;MEDELLIN;CENTRO DE EVALUACION Y RECONOCIMIENTO TECNICO DE CONDUCTORES SA - CERT SA(Ver Más..);CARRERA 56A 55 49 P 2;CENTRO DE EVALUACION Y RECONOCIMIENTO TECNICO DE CONDUCTORES SA - CERT SA(Ver Más..);MEDELLIN;6,2706023;-75,5878412
194;MEDELLIN;CENTRO DE RECONOCIMIENTO DE ANTIOQUIA SAS (Ver Más..);CALLE 74 64B 40 BARRIO CARIBE;CENTRO DE RECONOCIMIENTO DE ANTIOQUIA SAS (Ver Más..);MEDELLIN;6,2529443;-75,5631984
195;MEDELLIN;CENTRO INTEGRAL DE ALTA TECNOLOGIA PARA EVALUACION Y RECONOCIMIENTO - TESTEC SA (Ver Más..);CARRERA 65A 48D 30;CENTRO INTEGRAL DE ALTA TECNOLOGIA PARA EVALUACION Y RECONOCIMIENTO - TESTEC SA (Ver Más..);MEDELLIN;6,2725273;-75,5728177
196;MEDELLIN;CERCO MEDELLIN SAS - CENTRO DE RECONOCIMIENTO DE CONDUCTORES SAS(Ver Más..);CARRERA 65 74 53 LOCAL 2;CERCO MEDELLIN SAS - CENTRO DE RECONOCIMIENTO DE CONDUCTORES SAS(Ver Más..);MEDELLIN;6,2706023;-75,5878412
197;MEDELLIN;CERECON SAS (Ver Más..);CARRERA 52 #62 11;CERECON SAS (Ver Más..);MEDELLIN;6,2710109;-75,5883675
198;MEDELLIN;CERTIOCCIDENTE (Ver Más..);CARRERA 64C # 74-16 AUTO NORTE;CERTIOCCIDENTE (Ver Más..);MEDELLIN;6,1935731;-75,5916358
199;MEDELLIN;CONDUFIABLE (Ver Más..);CALLE 48 # 78 A- 20;CONDUFIABLE (Ver Más..);MEDELLIN;6,3111338;-75,5610886
200;MEDELLIN;CONDUSALUD INTEGRAL SA (Ver Más..);CARRERA 50 58 7;CONDUSALUD INTEGRAL SA (Ver Más..);MEDELLIN;6,2466942;-75,5640507
201;MEDELLIN;CRC 207 MEDELLIN EXITO DE COLOMBIA (Ver Más..);CARRERA 76 32E 31;CRC 207 MEDELLIN EXITO DE COLOMBIA (Ver Más..);MEDELLIN;6,2514118;-75,5674755
202;MEDELLIN;CRC CONDUMED IPS SAS (Ver Más..);CARRERA 56C 54 12 OFC 201;CRC CONDUMED IPS SAS (Ver Más..);MEDELLIN;6,2340826;-75,5963932
203;MEDELLIN;GRUPO MEDICO DE ANTIOQUIA SAS (Ver Más..);CARRERA 48 11B SUR 34;GRUPO MEDICO DE ANTIOQUIA SAS (Ver Más..);MEDELLIN;6,2529443;-75,5631984
204;MEDELLIN;INVERSIONES CERCA CRC ANTIOQUIA - MEDIC TEST (Ver Más..);CALLE 34 65 110;INVERSIONES CERCA CRC ANTIOQUIA - MEDIC TEST (Ver Más..);MEDELLIN;6,2560907;-75,5621569
205;MEDELLIN;INVERSIONES EN TRANSPORTE, EDUCACION, SEGURIDAD Y SERVICIOS S.A. - INVERTRESS SA (Ver Más..);CARRERA 56A 54A 20;INVERSIONES EN TRANSPORTE, EDUCACION, SEGURIDAD Y SERVICIOS S.A. - INVERTRESS SA (Ver Más..);MEDELLIN;6,2706919;-75,5879107
206;MEDELLIN;MEDICOLOMBIA SAS (Ver Más..);CARRERA 64b # 74-21 piso 2;MEDICOLOMBIA SAS (Ver Más..);MEDELLIN;6,2529443;-75,5631984
207;MEDELLIN;SIMETRIC MEDELLIN (Ver Más..);CALLE 56 # 56 – 71 PISO 2;SIMETRIC MEDELLIN (Ver Más..);MEDELLIN;6,2564902;-75,5787443
208;MOCOA;INPROSALUD - SER CONDUCTOR MOCOA (Ver Más..);CALLE 8 # 04 - 02 PISO 3;INPROSALUD - SER CONDUCTOR MOCOA (Ver Más..);MOCOA;6,2529443;-75,5631984
209;MONTERIA;A-PRUEBA MONTERIA (Ver Más..);CALLE 56 # 6 - 86;A-PRUEBA MONTERIA (Ver Más..);MONTERIA;1,1422079;-76,643877
210;MONTERIA;C.R.C. CERTIFICAR S.A.S (Ver Más..);CARRERA 6 # 51-28 BARRIO VILLA OLÍMPICA;C.R.C. CERTIFICAR S.A.S (Ver Más..);MONTERIA;8,7672239;-75,8677137
211;MONTERIA;INPROSALUD - SER CONDUCTOR MONTERIA(Ver Más..);CARRERA 7 # 58-30;INPROSALUD - SER CONDUCTOR MONTERIA(Ver Más..);MONTERIA;8,7693978;-75,867526
212;MONTERIA;SIMETRIC MONTERIA (Ver Más..);CALLE 59 #6 - 59;SIMETRIC MONTERIA (Ver Más..);MONTERIA;8,7701598;-75.86770409999997
213;MOSQUERA;A-PRUEBA MOSQUERA (Ver Más..);CARRERA 1 # 2-11 P-2;A-PRUEBA MOSQUERA (Ver Más..);MOSQUERA;8,7701598;-75,8677041
214;NEIVA;A-PRUEBA NEIVA (Ver Más..);MERCANEIVA LC 2229;A-PRUEBA NEIVA (Ver Más..);NEIVA;4,694943;-74,1909403
215;NEIVA;CERTIFISALUD LTDA (Ver Más..);CALLE 21 5A 70;CERTIFISALUD LTDA (Ver Más..);NEIVA;2,9986111;-75,3044444
216;NEIVA;SIMETRIC NEIVA (Ver Más..);CARRERA 2 # 8-05 CC LOS COMUNEROS;SIMETRIC NEIVA (Ver Más..);NEIVA;2,9422954;-75,2591603
217;OCAÑA;EVALUANDO OCAÑA (Ver Más..);CALLE 10 # 11 - 75;EVALUANDO OCAÑA (Ver Más..);OCAÑA;2,9312038;-75,2900603
218;PALERMO;INPROSALUD - CRC 102 PALERMO (Ver Más..);CALLE 33 # 5P 02;INPROSALUD - CRC 102 PALERMO (Ver Más..);PALERMO;8,2330274;-73,3531246
219;PALMIRA;A-PRUEBA PALMIRA (Ver Más..);CALLE 47 # 36- 14;A-PRUEBA PALMIRA (Ver Más..);PALMIRA;10,9768247;-74,7787892
220;PAMPLONA;EVALUANDO PAMPLONA (Ver Más..);CALLE 8 # 5 - 49;EVALUANDO PAMPLONA (Ver Más..);PAMPLONA;3,5426139;-76,3083651
221;PASTO;A-PRUEBA PASTO (Ver Más..);CALLE 18 # 19B - 08;A-PRUEBA PASTO (Ver Más..);PASTO;7,37223;-72,6475
222;PASTO;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC CERTIFICAMOS SAS (Ver Más..);CARRERA 33 A 20 69;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC CERTIFICAMOS SAS (Ver Más..);PASTO;1,2085665;-77,2760774
223;PASTO;CRC. CERTIPASTO (Ver Más..);CALLE 18 19 21 CENTRO;CRC. CERTIPASTO (Ver Más..);PASTO;1,2249185;-77,2802996
224;PASTO;SIMETRIC IPS PASTO (Ver Más..);CALLE 18 # 19-55 2 PISO;SIMETRIC IPS PASTO (Ver Más..);PASTO;1,2086715;-77,2761606
225;PASTO;VALORAR SAS (Ver Más..);CARRERA 19B 18 40;VALORAR SAS (Ver Más..);PASTO;1,2291878;-77,2894633
226;PEREIRA;CEMEC CENTRO MEDICO EJE CAFETERO SAS(Ver Más..);CARRERA 9 38 24 ED VENECIA;CEMEC CENTRO MEDICO EJE CAFETERO SAS(Ver Más..);PEREIRA;1,2095011;-77,276061
227;PEREIRA;CRC VALORAMOS PEREIRA SAS (Ver Más..);CARRERA 26 70 32 PISO 2;CRC VALORAMOS PEREIRA SAS (Ver Más..);PEREIRA;4,8148635;-75,7104778
228;PEREIRA;EVALUANDO PEREIRA (Ver Más..);CARRERA 8 BIS # 35 - 30;EVALUANDO PEREIRA (Ver Más..);PEREIRA;4,8047608;-75,7377876
229;PEREIRA;INSTITUTO TECNOLOGICO DE TRANSPORTE Y TRANSITO LTDA (Ver Más..);CARRERA 8 38 32;INSTITUTO TECNOLOGICO DE TRANSPORTE Y TRANSITO LTDA (Ver Más..);PEREIRA;4,8142778;-75,6945583
230;PEREIRA;SIMETRIC PEREIRA (Ver Más..);CALLE 40 # 11-19 LOCAL 11;SIMETRIC PEREIRA (Ver Más..);PEREIRA;4,8157323;-75,7104643
231;PIEDECUESTA;CERTISALUD SAS (Ver Más..);CARRERA 7 #8 22;CERTISALUD SAS (Ver Más..);PIEDECUESTA;4,8135436;-75,7121212
232;PIEDECUESTA;CERTISANTANDER LTDA (Ver Más..);CALLE 9 # 5-09 PISO 2;CERTISANTANDER LTDA (Ver Más..);PIEDECUESTA;6,9864199;-73,0503514
233;PITALITO;INVERSIONES BARAK SAS (Ver Más..);CARRERA 4 4 56 PISO 2;INVERSIONES BARAK SAS (Ver Más..);PITALITO;6,9856958;-73,0514694
234;PITALITO;PILOTOS CENTRO DE RECONOCIMIENTO DE CONDUCTORES SAS (Ver Más..);CARRERA 1B 8A 20 P2;PILOTOS CENTRO DE RECONOCIMIENTO DE CONDUCTORES SAS (Ver Más..);PITALITO;1,8514896;-76,0465198
235;POPAYAN;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL CAUCA SAS (Ver Más..);CARRERA 50 3 145;CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL CAUCA SAS (Ver Más..);POPAYAN;1,8521893;-76,0427029
236;POPAYAN;CERTIFICATE YA POPAYAN IPS SAS (Ver Más..);CARRERA 10 6N 28;CERTIFICATE YA POPAYAN IPS SAS (Ver Más..);POPAYAN;2,45307;-76,6389407
237;POPAYAN;EVALUANDO POPAYAN (Ver Más..);CALLE 5 A # 12 - 62 BARRIO VALENCIA;EVALUANDO POPAYAN (Ver Más..);POPAYAN;2,4413544;-76,6099649
238;POPAYAN;SIMETRIC POPAYAN (Ver Más..);CALLE 11 #8-31 B/ PRADOS DEL NORTE;SIMETRIC POPAYAN (Ver Más..);POPAYAN;2,4434484;-76,6116657
239;PUERTO ASIS;CERTIFICAR IPS SAS (Ver Más..);CALLE 9 19 30;CERTIFICAR IPS SAS (Ver Más..);PUERTO ASIS;2,4368766;-76,609936
240;PUERTO BERRIO;SALUD Y TRAMITES SAS (Ver Más..);CARRERA 6 1 40;SALUD Y TRAMITES SAS (Ver Más..);PUERTO BERRIO;0,5142171;-76,5005613
241;QUIBDO;CERECON SAS (Ver Más..);CALLE 30 CARRERA 13;CERECON SAS (Ver Más..);QUIBDO;6,48704;-74,40338
242;RIOACHA;CRC ANDINO COLOMBIANO LTDA (Ver Más..);CALLE 21 # 13-18;CRC ANDINO COLOMBIANO LTDA (Ver Más..);RIOACHA;5,6816712;-76,651241
243;RIONEGRO;A-PRUEBA RIONEGRO (Ver Más..);CALLE 63A # 44 - 55;A-PRUEBA RIONEGRO (Ver Más..);RIONEGRO;11,5352767;-72,9142744
244;RIONEGRO;CERTIORIENTE SAS (Ver Más..);CALLE 58 #47 04;CERTIORIENTE SAS (Ver Más..);RIONEGRO;6,1613697;-75,3688458
245;RIONEGRO;CONDUCERTI SAS (Ver Más..);CALLE 62 47 18;CONDUCERTI SAS (Ver Más..);RIONEGRO;6,158733;-75,3706336
246;RIOSUCIO;ORGANISMO DE CERTIFICACION DE PERSONAS EVALUEMOS IPS SAS (Ver Más..);CARRERA 5 6 15;ORGANISMO DE CERTIFICACION DE PERSONAS EVALUEMOS IPS SAS (Ver Más..);RIOSUCIO;6,1610199;-75,3691328
247;ROLDANILLO;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO DEL NORTE DEL VALLE SAS (Ver Más..);CALLE 9 CARRERA 2 NORTE ESQUINA;CENTRO DE DIAGNOSTICO PSICOSENSOMETRICO DEL NORTE DEL VALLE SAS (Ver Más..);ROLDANILLO;5,42072;-75,70452
248;SABANETA;A-PRUEBA SABANETA (Ver Más..);CALLE 75 SUR # 45 - 26;A-PRUEBA SABANETA (Ver Más..);SABANETA;4,4127228;-76,1527598
249;SABANETA;SIMETRIC SABANETA (Ver Más..);CARRERA 45 72 SUR 140 PISO 2;SIMETRIC SABANETA (Ver Más..);SABANETA;6,1847549;-75,5961643
250;SAN GIL;EVALUANDO SAN GIL (Ver Más..);CARRERA 9 # 16 - 08;EVALUANDO SAN GIL (Ver Más..);SAN GIL;6,1511511;-75,6161561
251;SANTA MARTA;CENTRO DE RECOCIMIENTO DE CONDUCTORES CRC 1232 SAS (Ver Más..);CARRERA 20 12 32;CENTRO DE RECOCIMIENTO DE CONDUCTORES CRC 1232 SAS (Ver Más..);SANTA MARTA;6,5569323;-73,1357253
252;SANTA MARTA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC TAYRONA SAS (Ver Más..);AVENIDA SANTA RITA CALLE 22 11 20;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CRC TAYRONA SAS (Ver Más..);SANTA MARTA;11,2174044;-74,1956616
253;SANTA MARTA;CENTRO NACIONAL DE ANALISIS A CONDUCTORES COTA LTDA (Ver Más..);AVENIDA FERROCARRIL CALLE 18 8 -48 PISO 2;CENTRO NACIONAL DE ANALISIS A CONDUCTORES COTA LTDA (Ver Más..);SANTA MARTA;11,2380654;-74,1737379
254;SANTA MARTA;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES SA IPS SANTA MARTA (Ver Más..);CALLE 15 # 2 - 60 EDIFICIO BOLIVAR LOCAL 101-102;CERECSA CENTRO DE RECONOCIMIENTO DE CONDUCTORES SA IPS SANTA MARTA (Ver Más..);SANTA MARTA;11,1872544;-74,2182366
255;SANTA MARTA;INPROSALUD - SER CONDUCTOR SANTA MARTA (Ver Más..);CARRERA 3 # 15-34 LOCAL 207;INPROSALUD - SER CONDUCTOR SANTA MARTA (Ver Más..);SANTA MARTA;11,2445449;-74,2130001
